a52dec 0.7.4-9
acl 2.2.52-4
acpi 1.7-2
adobe-source-code-pro-fonts 2.030ro+1.050it-4
adwaita-icon-theme 3.26.1-1
aircrack-ng 1.2rc4-4
alsa-lib 1.1.5-1
alsa-plugins 1.1.5-1
alsa-utils 1.1.5-2
apm 1.19.0-1
archlinux-keyring 20180302-1
argon2 20171227-3
aspell 0.60.6.1-5
at-spi2-atk 2.26.1-1
at-spi2-core 2.26.2-1
atk 2.26.1-1
atkmm 2.24.2+1+gf30b47f-2
attr 2.4.47-3
autoconf 2.69-4
automake 1.15.1-1
avahi 0.7-4
bash 4.4.019-1
bc 1.07.1-1
bind-tools 9.12.0-1
binutils 2.29.1-2
binwalk 2.1.1-3
bison 3.0.4-3
blas 3.8.0-1
boost-libs 1.66.0-1
bridge-utils 1.6-2
bspwm 0.9.3-2
btrfs-progs 4.15.1-1
bzip2 1.0.6-7
c-ares 1.13.0-1
ca-certificates 20170307-1
ca-certificates-cacert 20140824-4
ca-certificates-mozilla 3.36-1
ca-certificates-utils 20170307-1
cairo 1.15.10-1
cairomm 1.12.2-2
calibre 3.19.0-1
cantarell-fonts 1:0.101-1
capstone 3.0.4-5
cblas 3.8.0-1
cdparanoia 10.2-5
celt 0.11.3-3
chmlib 0.40-5
chromaprint 1.4.3-1
cifs-utils 6.7-2
clang 5.0.1-2
cmake 3.10.2-2
cmus 2.7.1-9
colord 1.4.1+6+gf08c25d-1
compositeproto 0.4.2-3
coreutils 8.29-1
cracklib 2.9.6-1
crypto++ 6.1.0-1
cryptsetup 2.0.2-1
curl 7.58.0-2
damageproto 1.2.1-3
db 5.3.28-3
dbus 1.12.6-1
dbus-glib 0.110-1
dcadec 0.2.0-1
dconf 0.26.1-1
deluge 1.3.15+14+gb8e5ebe82-1
desktop-file-utils 0.23-1
device-mapper 2.02.177-5
devil 1.7.8-24
dhcpcd 7.0.1-1
dialog 1:1.3_20171209-1
diffutils 3.6-1
dkms 2.5-1
dmenu 4.8-1
dmraid 1.0.0.rc16.3-10
dmxproto 2.3.1-3
dnssec-anchors 20170711-1
dos2unix 7.4.0-1
dosfstools 4.1-1
dotconf 1.3-4
double-conversion 3.0.0-1
doxygen 1.8.14-1
e2fsprogs 1.44.0-1
electron 1.8.2-1
elfutils 0.170-1
enca 1.19-1
enchant 2.2.3-1
ethtool 1:4.15-1
expat 2.2.5-1
faac 1.29.9.2-1
faad2 2.8.8-1
fakeroot 1.22-1
feh 2.25.1-1
ffmpeg 1:3.4.2-2
ffmpeg2.8 2.8.13-7
fftw 3.3.7-1
file 5.32-1
filesystem 2018.1-2
findutils 4.6.0-2
firefox 59.0-2
fixesproto 5.0+9+g4292ec1-1
flac 1.3.2-1
flex 2.6.4-1
fontconfig 2.12.6+5+g665584a-1
fontsproto 2.1.3-2
freetype2 2.9-2
fribidi 1.0.1+8+gdf7252b-1
fuse-common 3.2.1-1
fuse2 2.9.7-4
gawk 4.2.1-1
gc 7.6.4-1
gcc 7.3.0-1
gcc-libs 7.3.0-1
gconf 3.2.6-5
gcr 3.20.0+55+g470bf4c-1
gd 2.2.5-1
gdbm 1.14.1-1
gdk-pixbuf2 2.36.11-1
gedit 3.22.1+1+gd21912e3e-1
geoclue2 2.4.7-1
geoip 1.6.11-1
geoip-database 20180306-1
